TIME
"[{'M_INIT':1,'D_INIT':1,'M_END':12,'D_END':31,'TT':[[[0,0,8,0],[21,0,24,0]],[[0,0,8,0],[21,0,24,0]],[[0,0,8,0],[21,0,24,0]],[[0,0,8,0],[21,0,24,0]],[[0,0,8,0],[21,0,24,0]],[[0,0,8,0],[21,0,24,0]],[[0,0,8,0],[21,0,24,0]]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':12,'D_END':31,'TT':[[[9,0,17,0]],[[9,0,17,0]],[[9,0,17,0]],[[9,0,17,0]],[[9,0,17,0]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':12,'D_END':31,'TT':[[[8,30,14,0]],[[8,30,14,0]],[[8,30,14,0]],[[8,30,14,0]],[[8,30,14,0]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':12,'D_END':31,'TT':[[[0,8,14,0],[15,30,18,0]],[[0,8,14,0],[15,30,18,0]],[[0,8,14,0],[15,30,18,0]],[[0,8,14,0],[15,30,18,0]],[[0,8,14,0],[15,30,18,0]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,15,0]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':7,'D_END':31,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,14,0]],[],[]]},{'M_INIT':8,'D_INIT':1,'M_END':8,'D_END':31,'TT':[[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[],[]]},{'M_INIT':9,'D_INIT':1,'M_END':9,'D_END':15,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,14,0]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,15,0]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,15,0]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':7,'D_END':31,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,14,0]],[],[]]},{'M_INIT':8,'D_INIT':1,'M_END':8,'D_END':31,'TT':[[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[],[]]},{'M_INIT':9,'D_INIT':1,'M_END':9,'D_END':15,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,14,0]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,15,0]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,15,0]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':7,'D_END':31,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,14,0]],[],[]]},{'M_INIT':8,'D_INIT':1,'M_END':8,'D_END':31,'TT':[[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[],[]]},{'M_INIT':9,'D_INIT':1,'M_END':9,'D_END':15,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,14,0]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,15,0]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,15,0]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':7,'D_END':31,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,14,0]],[],[]]},{'M_INIT':8,'D_INIT':1,'M_END':8,'D_END':31,'TT':[[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[],[]]},{'M_INIT':9,'D_INIT':1,'M_END':9,'D_END':15,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,14,0]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,15,0]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,15,0]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':7,'D_END':31,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,14,0]],[],[]]},{'M_INIT':8,'D_INIT':1,'M_END':8,'D_END':31,'TT':[[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[],[]]},{'M_INIT':9,'D_INIT':1,'M_END':9,'D_END':15,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,14,0]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,15,0]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,15,0]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':7,'D_END':31,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,14,0]],[],[]]},{'M_INIT':8,'D_INIT':1,'M_END':8,'D_END':31,'TT':[[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[],[]]},{'M_INIT':9,'D_INIT':1,'M_END':9,'D_END':15,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,14,0]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,15,0]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,15,0]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':7,'D_END':31,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,14,0]],[],[]]},{'M_INIT':8,'D_INIT':1,'M_END':8,'D_END':31,'TT':[[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[],[]]},{'M_INIT':9,'D_INIT':1,'M_END':9,'D_END':15,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,14,0]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,20,30]],[[8,0,15,0]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':12,'D_END':31,'TT':[[[8,30,14,0]],[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[[12,30,14,0]],[[12,30,14,0]]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':9,'D_END':15,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':9,'D_END':15,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':9,'D_END':15,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,0,14,30]],[[8,0,14,30]],[[8,0,14,30]],[[8,0,14,30]],[[8,0,14,30]],[],[]]},{'M_INIT':6,'D_INIT':15,'M_END':9,'D_END':15,'TT':[[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[[8,0,14,0]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,0,14,30]],[[8,0,14,30]],[[8,0,14,30]],[[8,0,14,30]],[[8,0,14,30]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':9,'D_END':15,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':9,'D_END':15,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':9,'D_END':15,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':12,'D_END':31,'TT':[[[8,30,14,0]],[[8,30,14,0]],[[8,30,14,0]],[[8,30,14,0]],[[8,30,14,0]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':9,'D_END':15,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':9,'D_END':15,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':9,'D_END':15,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':9,'D_END':15,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':9,'D_END':15,'TT':[[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[[8,0,19,30]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[[8,30,20,30]],[],[]]}]"
"[{'M_INIT':1,'D_INIT':1,'M_END':6,'D_END':15,'TT':[[[8,30,18,0]],[[8,30,18,0]],[[8,30,18,0]],[[8,30,18,0]],[[8,30,18,0]],[],[]]},{'M_INIT':6,'D_INIT':16,'M_END':9,'D_END':15,'TT':[[[8,0,17,0]],[[8,0,17,0]],[[8,0,17,0]],[[8,0,17,0]],[[8,0,17,0]],[],[]]},{'M_INIT':9,'D_INIT':16,'M_END':12,'D_END':31,'TT':[[[8,30,18,0]],[[8,30,18,0]],[[8,30,18,0]],[[8,30,18,0]],[[8,30,18,0]],[],[]]}]"
